Producer Name,Sex,Grammy,GrammyWins,GrammyNoms,Record Label,ASCAP (Y/N),Lives,,
A Strut,M,N,0,0,N/A,Y,Sweden,,
Abraham Dertner,M,N,0,0,N/A,N,Los Angeles,,
Beyoncé,F,Y,32,88,Columbia Records,N,Los Angeles,,
Blake Slaktin,M,Y,1,4,N/A,Y,Los Angeles,,
Brent Kutzle,M,N,0,1,Intersope Records,N,Los Angeles,,
Charlie Puth,M,N,0,4,Atlantic Records,N,Los Angeles,,
Chris Jedi,M,N,0,0,Unversal Music Group,N,Puerto Rico,,
"Christopher ""Tricky"" Stewart",M,Y,3,12,Red Zone Entertainment,N,Los Angeles,,
Cirkut,M,Y,1,2,N/A,Y,Los Angeles,,
Clarence Clarity,M,N,0,0,Bella Union,N,UK,,
Connor McDonough,M,N,0,0,RCA,N,Los Angeles,,
Daniel Nigro,M,Y,1,3,Amusement Records,N,Los Angeles,,
David Guetta,M,Y,2,11,Warner Music,N,Los Angeles,,
dazy,M,N,0,0,N/A,N,Los Angeles,,
Dr. Luke,M,N,0,8,Republic,Y,NYC,,
Evan Blair,M,N,0,0,Sony/ATV,N,Los Angeles,,
Gabe Simon,M,N,0,0,Pulse Music Group,N,Nashville,,
Gaby Music,M,N,0,2,La Familia,N,Puerto Rico,,
Ian Fitchuk,M,Y,2,2,Concord,N,Nashville,,
Ilya,M,N,0,5,Capitol Records,N,Los Angeles,,
Jack Antonoff,M,Y,8,18,RCA,N,Los Angeles,,
Jakke Erixson,M,N,0,0,Atlantic Records,N,Los Angeles,,
Jasper Harris,M,N,0,2,Avex USA,N,Los Angeles,,
Jonas Jeberg,M,N,0,0,Sony Music,N,Denmark,,
Julian Bunetta,M,N,0,0,Big Deal Music,N,Los Angeles,,
Kid Harpoon,M,Y,1,0,Young,N,UK,,
Konrad Snyder,M,N,0,0,Sterling Sound,N,Nashville,,
Koz,M,N,0,2,N/A,N,Canada,,
Lennex,M,N,0,0,N/A,N,Puerto Rico,,
Louis Bell,M,N,0,10,Electric Feel,Y,Los Angeles,,
Ludwig Goransson,M,Y,3,9,Roc Nation,N,Sweden,,
MAG,M,N,0,0,N/A,N,NY,,
Malay,M,Y,1,1,Bhamboo,N,NY,,
Manuel Barajas,M,N,0,0,N/A,N,NY,,
Noah Goldstein,M,Y,1,6,N/A,N,NY,,
Noah Kahan,M,N,0,0,Republic,N,Los Angeles,,
Omar Apollo,M,N,0,1,Warner Music,N,Los Angeles,,
Paul Epworth,M,Y,7,8,Island Records,N,UK,,
Ricky Reed,M,Y,3,10,Nice Life,N,Los Angeles,,
Rina Sawayama,F,N,0,0,Dirty Hit,N,Los Angeles,,
Roget Chahayed,M,N,0,7,N/A,N,Los Angeles,,
Ryan Tedder,M,Y,3,11,Intersope Records,Y,Los Angeles,,
Simon Oscroft,M,N,0,0,N/A,N,Los Angeles,,
Steve Lacy,M,Y,1,6,RCA Records,N,Los Angeles,,
Subelo NEO,M,Y,1,1,Rimas,N,Puerto Rico,,
Taylor Swift,F,Y,12,46,Republic,N,Los Angeles,,
Teo Halm,M,N,0,0,Unversal Music Group,N,Los Angeles,,
"Terius ""The-Dream"" Gesteelde-Diamant",M,Y,7,21,Def Jam,N,Los Angeles,,
Timofey Reznikov,M,N,0,1,Piston Recordings,N,Los Angeles,,
Tyler Johnson,M,Y,2,5,Pinewood Studios,Y,Nashville,,
Vaughn Oliver,M,N,0,1,N/A,N,Los Angeles,,
Yeti Beats,M,N,0,4,Reach The World Records,N,Los Angeles,,